100,Agent,100,Active,Cyberia Smart Homes,100,4,Fully Furnished,3,2,[Car Park~Gym],[Air Conditioning],400,Persiaran Multimedia,Cyberjaya,Selangor,Townhouse Condominium,[image/StoredImages/1 (1).jpg~image/StoredImages/1 (2).jpg~image/StoredImages/1 (3).jpg]
101,Agent,101,Active,Cyberia Crescent 1,300,1.27,Fully Furnished,5,5,[Car Park~Gym],[Air Conditioning],380,Jalan Fauna 1 OFF Persiaran Multimedia,Cyberjaya,Selangor,Townhouse,[image/StoredImages/2 (1).jpg~image/StoredImages/2 (2).jpg~image/StoredImages/2 (3).jpg]
102,Agent,102,Active,Cyberia SmartHomes,1049,1.14,Partially Furnished,3,2,[Car Park~Gym],[Air Conditioning~Fridge],1200,Persiaran Multimedia,Cyberjaya,Selangor,Condominium,[image/StoredImages/3 (1).jpg~image/StoredImages/3 (2).jpg~image/StoredImages/3 (3).jpg]
103,Agent,103,Active,Cyberia SmartHomes,1010,0.89,Unfurnised,3,2,[Car Park~Gym~24 Hours Security],[Air Conditioning~Water Heater],900,Persiaran Multimedia,Cyberjaya,Selangor,Condominium,[image/StoredImages/4 (1).jpg~image/StoredImages/4 (2).jpg~image/StoredImages/4 (3).jpg]
104,Agent,104,Active,Cyberia SmartHomes,1100,1,Fully Furnished,3,2,[Car Park~Gym],[Air Conditioning~Water Heater~Fridge],1100,Persiaran Multimedia,Cyberjaya,Selangor,Condominium,[image/StoredImages/5 (1).jpg~image/StoredImages/5 (2).jpg~image/StoredImages/5 (3).jpg]
105,Agent,105,Active,Cyberia Crescent 2,1050,1.38,Fully Furnished,3,2,[Car Park~Gym],[Air Conditioning~Water Heater~Fridge],1450,Jalan Fauna 1 OFF Persiaran Multimedia,Cyberjaya,Selangor,Condominium,[image/StoredImages/6 (1).jpg~image/StoredImages/6 (2).jpg~image/StoredImages/6 (3).jpg]
106,Agent,106,Active,Cyberia Crescent 1,500,0.9,Fully Furnished,5,4,[Car Park~Gym],[Air Conditioning~Water Heater~Fridge],450,Jalan Fauna 1 OFF Persiaran Multimedia,Cyberjaya,Selangor,Duplex,[image/StoredImages/7 (1).jpg~image/StoredImages/7 (2).jpg~image/StoredImages/7 (3).jpg]
107,Agent,107,Active,Cyberia Crescent 1,120,3.17,Fully Furnished,5,4,[Car Park~Gym~Swimming Pool~24 Hours Security],[Air Conditioning~Fridge],380,Jalan Fauna 1 OFF Persiaran Multimedia,Cyberjaya,Selangor,Townhouse Condominium,[image/StoredImages/8 (1).jpg~image/StoredImages/8 (2).jpg~image/StoredImages/8 (3).jpg]
108,Agent,108,Active,SummerGlades,3000,1.1,Fully Furnished,5,5,[24 Hours Security],[Air Conditioning~Fridge~TV~Washing Machine~Water Heater],3300,27 Jalan Sri Tasik Timur 8 Perdana Lakeview West,Cyberjaya,Selangor,Terraced House,[image/StoredImages/9 (1).jpg~image/StoredImages/9 (2).jpg~image/StoredImages/9 (3).jpg]
109,Agent,108,Active,SummerGlades,3000,1.07,Partially Furnished,5,5,[24 Hours Security],[Air Conditioning~Water Heater],3200,28 Jalan Sri Tasik Timur 8 Perdana Lakeview West,Cyberjaya,Selangor,Terraced House,[image/StoredImages/10 (1).jpg~image/StoredImages/10 (2).jpg~image/StoredImages/10 (3)]
